Q96EI5	P40222
Q13905	Q9UJ04
P11388	P17252
Q9H9B1	Q92743
Q96IV0	O43143
Q53EZ4	P29375
P20823	Q9Y244
O75379	Q9H8S9
P35520	P15927
Q5SY16	O94880
Q16851	Q9UHX1
Q8N5M1	O95456
Q13363	Q02218
P62877	Q9UHB9
A0AV96	Q8NFC6
Q9UGN5	Q9P2K1
Q9GZZ9	O75122
P29372	O15055
O15457	Q8IYB3
Q9UNQ2	O75496
P12814	Q3SY56
Q49AN0	P40222
P00918	P78345
P36543	O15372
O75340	Q02297
Q6P2H3	Q9ULX9
P63027	P82673
P35030	Q9NS56
P51532	Q8TDN4
Q8NI08	A6NKF1
Q13098	Q99547
Q5JTV8	Q6P1M3
Q9HCM4	Q16851
P33993	Q96IT1
O43597	P78364
P49116	Q9UJ04
Q96DY7	P47813
Q9UBU7	P62879
Q9UJP4	P43243
Q16595	Q99593
Q9P2K1	Q9BXU1
Q6NXR4	P41250
Q96Q15	Q9H992
Q71F23	Q9NRC8
Q15788	P62879
Q9H1E3	Q9H4H8
Q9UHI6	Q15758
Q13702	Q01851
P48023	Q7Z7B0
Q07812	Q96RR1
O95817	P17931
Q9P0K8	Q9P031
Q9BYD2	P05423
P51449	Q08378
Q9NQL2	Q15758
P20936	Q8TAD4
Q92743	Q15544
Q9NSV4	Q13029
Q16821	O94880
Q8TF01	P11836
Q14444	P86791
Q8IXJ6	Q96JN0
O15353	P52306
Q9UNM6	Q96DY7
Q9NQL9	O15164
Q12982	Q9UJY5
O14776	Q9C086
P78537	Q9Y3B9
Q53EZ4	Q8WVV4
O00237	Q9UH99
P11474	Q9H8V3
Q16623	Q8N5M1
Q9NZM5	Q8TAB5
Q86UW6	Q9BRT9
Q9NVT9	P86791
P53350	Q9BPZ2
Q9NZM5	P13807
Q9Y3A4	Q9BTV4
P67809	Q00872
Q9HCJ0	Q9UQ13
Q86X55	Q969Q0
Q96S55	Q68E01
O00237	O60356
Q6PCD5	Q9BXJ5
Q96MF7	Q9BXJ5
Q9ULX9	P54274
Q86X55	O43638
Q8IY67	Q9Y606
Q9H8S9	P53805
Q96DF8	Q96JK9
Q9UHY1	Q96JK9
Q8TDN4	Q9H5J0
A1A519	P33993
Q9NV56	Q13029
Q8IZU0	P08235
P78347	Q9NQ11
Q9Y675	Q9UHB9
Q5T0W9	O15232
Q8TDN4	Q9UJZ1
P53367	Q6U841
Q9H2C0	Q8IUC4
Q9P1W9	Q9NQ11
Q8TAE8	O14901
Q9BZE1	Q9BTV4
Q99614	P28799
O15027	Q8TF72
Q8WVZ9	Q9NQ11
Q9Y399	Q9UJ04
P14866	O14901
Q71DI3	O15027
Q8WUM0	Q9Y618
O75400	P49716
Q96JN0	Q9BRK5
O75376	Q9BTC0
Q9Y244	P07992
P19623	Q8NFV4
Q96KB5	Q5T750
Q01484	Q13574
Q96AQ6	Q9BUG6
Q99547	Q8N488
Q5VSY0	Q9H9Z2
O95863	A7KAX9
Q13363	Q92917
P12814	P0C0L4
Q99593	Q15003
Q86UW6	Q96MF7
Q15025	Q96FF9
Q16204	P09496
P55265	O14810
Q04864	O00625
Q8N5M1	P48735
O43521	P61927
O95153	P07992
Q96IF1	Q9P1U0
O00237	Q6NZ67
Q92630	Q969Q0
Q96GA3	Q96S94
Q8IXH7	P63027
Q6P9B9	O15164
Q8IV08	Q27J81
P09429	Q8NFC6
Q9BZE9	P0C862
Q504T8	P63167
Q96RI1	P29372
Q9BQY4	Q8N4C7
O75398	P29372
Q9NP98	Q9HCJ0
Q03468	Q96PM9
O15457	P58340
Q7Z3B4	O15550
Q86X95	O76070
Q9Y2L9	Q86VM9
Q16611	Q86YV9
P85037	P34897
P31260	Q7Z7E8
P53805	O75182
Q14157	Q9Y606
Q8N4C6	Q9H9Z2
Q10571	Q9H2U1
Q16270	Q12982
Q96IF1	Q9Y2J2
Q96AQ6	O14508
Q9UJ14	Q9H8S9
Q15699	Q9HCU9
Q9BUZ4	P27635
P34897	O75347
P20585	Q96J01
Q8IXL7	P28702
O94986	P46821
Q6P2E9	Q8WZ42
Q9UEE9	P08195
Q8IX07	P11836
O43474	Q92547
Q92831	Q9P031
O75400	Q8N122
O60682	Q8N2I9
P17252	Q15041
Q9Y2T1	Q5SZK8
Q7LFX5	P17480
Q9NW82	Q13769
O00303	Q8N543
P05362	Q16774
Q5VT52	Q69YH5
Q6PID8	O75132
Q15025	Q9H095
Q96PV0	Q9NRR5
Q9H832	Q9H4B6
Q13228	Q9C086
O15228	Q6R327
Q9P212	Q9Y244
P33992	P17931
Q9NPG3	Q9UKK9
Q8TDN6	P29474
Q15942	O60645
P20749	Q9NRC8
Q9H0F5	Q8IWU2
P07900	Q9BV40
P46531	P62913
Q9UJ04	Q96JH8
Q9HB71	O15151
O14776	Q96I25
Q9P258	P62888
P20226	P62807
Q02297	Q58WW2
Q8WY36	Q9HCJ0
O43763	Q9BYN8
Q9NRA8	P17931
P0C1Z6	O00303
Q8WTP8	Q9BTV4
P33993	P23508
O75347	Q9UQN3
Q3YBR2	Q02410
Q96PV0	P24522
Q96MA6	Q7Z3U7
Q5D1E8	A0JLT2
P58340	Q68E01
O43169	P78345
Q9UL40	O43301
Q14129	Q13228
Q9UI38	P0C862
Q7Z6G3	Q8N5Z5
O15457	Q96PM5
Q99593	Q96ER3
Q01831	Q13148
P40222	O43399
Q96AG4	Q9BQG0
Q7Z6G3	Q9NXF1
P15924	O00625
P40939	P49716
Q99614	O00237
P40222	P17612
P28223	Q96L91
Q8N7H5	P29558
P30876	Q99504
Q8NEM2	P01040
O60341	Q16851
Q03468	Q9H4A3
Q14674	P23760
Q9H840	P48736
O43143	P13805
O75564	Q8NFC6
Q9Y2W1	Q9UBS0
Q9Y5Q9	Q9NR80
Q14676	Q8N4C7
Q96ER3	Q01860
P60896	Q9H2G9
P12931	P63167
