P49841	O15085
P04637	Q13435
P53350	P30307
P04637	P33981
P38936	Q13432
P11473	P06400
P11473	Q96ST3
P04150	Q00839
P37840	O75821
Q13573	P10276
P04150	P82094
P04637	Q96PE2
P37231	O60869
P09651	P19105
P35637	Q8N1B3
Q93009	Q13618
Q9UJY5	O60941
P52298	Q9H814
Q93009	P54253
P46527	Q92905
P09651	O60563
Q00987	P78347
Q01844	Q15154
Q49AN0	P41250
O15350	O14965
P40337	Q02363
P24522	Q7Z5J4
O15273	Q8TDC0
Q9UKV8	P06748
P04637	P18124
P49841	P98170
Q01844	O75150
P46531	P06400
P09651	Q14151
Q00987	Q7LG56
Q49AN0	Q99615
P63027	Q7Z6Z7
P04637	Q13526
Q09472	P17735
P14635	Q8N122
P40337	Q96QK1
P60896	Q96EV2
P29353	P20749
Q92731	Q7Z7A1
Q13573	O60566
P04637	P32745
Q93009	P04264
P04818	P61081
Q13573	P62851
P15884	Q96BZ8
P02545	P17252
Q13573	O95785
Q13573	Q8IUH5
P14635	Q96FW1
P02545	P19338
Q09161	Q06210
P53350	Q6PGQ7
Q00987	Q9P1W9
Q9UER7	Q13158
Q09472	Q8IZL8
O15350	Q8IZT6
P04637	O60264
P35637	O95983
P46531	Q9UMS4
Q01844	P49736
Q01844	Q86Y82
Q9UGL1	O00555
Q14449	Q96EP1
P35637	O60506
P04637	Q9UBB9
Q00987	Q9BSJ8
Q9Y6Q9	Q8N0W5
Q01844	Q92585
Q13573	Q16594
P29353	P17931
P04637	O95863
P40337	O95340
P02545	Q96HA1
P80723	Q15029
P35637	Q9P212
P35637	P0C7T5
Q13573	Q96GM5
O15169	Q5VUA4
Q01844	P37837
Q93009	P14868
P02545	O15541
P11473	Q9NPJ6
Q01844	P00558
P61244	Q9NRL2
P04637	Q96JN8
Q93009	Q12931
Q9UBE0	Q02790
Q01844	Q9UH92
Q9H981	Q9C086
P14635	Q86VP6
Q16665	Q9UBN7
P29353	O95425
P04637	O95644
Q00987	P55011
P35637	P67809
P11473	O43593
Q00987	P13645
P49841	Q14103
P25054	Q68CZ1
Q13573	Q13422
P25054	Q8IVL1
P17677	P51178
P54725	Q9H944
P38936	O95865
Q00987	P20226
Q92731	Q9H4L4
Q92731	Q15648
P49841	P49815
P52298	Q9Y5S9
Q14722	Q12959
P15884	Q86WQ0
P61328	Q13422
P53350	Q8IXK0
Q9UGL1	O60902
P49841	P17612
P02545	O60264
Q93009	O15014
Q00987	Q9Y620
Q9Y5B0	P30876
Q93009	P42166
P40337	P62807
P02545	Q9UBB9
P35637	Q14151
P04637	Q9Y2D8
Q09472	P29590
P51608	P35713
Q9UER7	Q9BPZ2
P02545	Q9BQS8
P49841	Q96KB5
P02545	O95863
Q9UKV8	P15880
P38936	O15151
Q01844	Q7L5N1
Q09472	P62805
P54725	Q96IV0
P54725	Q8IWJ2
P38936	P08670
Q9UBE0	Q86TI2
Q49AN0	P07900
Q01844	O15212
P09651	Q96GA3
O15350	Q96J94
P37840	Q9UMS4
P04637	P42677
P40337	Q99700
Q01844	Q9NZJ7
Q09472	Q9UHV2
P37840	P30626
P53041	P68402
Q16665	P06400
P29353	P11274
Q16665	Q96ST3
Q9NQC3	Q96KR6
Q9UKV8	P42766
Q09472	Q9Y618
P53350	Q53EZ4
Q00987	P09874
Q49AN0	P42166
O15273	Q16082
Q09472	Q9HD26
P49841	Q15418
Q9NQC3	Q9Y478
P01100	P43694
P15884	O60341
P35637	Q6NXR4
Q9UER7	O43293
P02545	Q8WW12
P46527	Q12933
P40337	Q99814
P61244	Q99814
Q9UBE0	Q53GS9
Q13573	Q9Y262
Q01844	Q12933
Q09472	P22736
Q16665	P62877
P37840	Q12967
Q9UER7	P17480
Q09161	Q15637
Q00987	Q5TAQ9
Q9HAU5	Q9H8T0
Q13573	Q9UFC0
P38936	Q6EMB2
Q01844	P61956
Q93009	P10276
Q02548	Q92793
P04637	P11388
P40337	P47914
P53350	Q9P0K7
P04637	P47756
P07602	Q8WUM0
Q9HAU5	P48788
Q13573	Q9UJV9
P02545	P35222
P14635	Q12834
P29353	P13645
P49841	Q9Y6K9
Q92731	P49336
Q9Y5B0	P49336
Q9Y6Q9	Q07869
P41236	O95379
Q13573	Q00577
Q92731	Q8TDD1
Q16665	Q9BZF9
P04637	Q05682
Q49AN0	O15027
P48539	Q9NYB0
Q09472	P06401
P35637	O14965
P04637	Q96J02
P09651	P12956
P07602	P61956
P29353	Q9Y696
P40337	P61978
P16949	O14737
Q9UKV8	Q13148
P40337	Q9Y376
Q01844	Q7Z6B0
P09651	Q00839
P09651	Q13618
Q13573	Q15029
Q00987	P61081
Q9UER7	Q8IZU0
P49841	O15294
P04637	Q96BN2
P52298	Q15637
P14635	Q96EB6
Q9NQC3	P22695
Q9UKV8	Q96CT2
Q01844	Q96GG9
Q13573	Q7Z3K3
P04150	Q16204
P04637	P55316
P52298	Q92900
P04150	Q96GM5
P24522	Q8N205
Q9UGL1	O75376
Q93009	Q16204
P04637	Q9Y2S7
Q9H832	Q86Y13
Q93009	Q96JH8
P02545	P11388
P35637	Q9UBW7
P09651	P04264
P49841	Q8TF72
P25963	P56524
Q13573	Q13148
Q93009	Q5U5Q3
Q09161	Q9C0B0
Q92731	Q86UX2
Q9NQC3	O75298
Q13573	Q86WJ1
P07476	P17040
P52298	Q9NX46
P46531	P35249
P53350	Q8TD19
Q92731	Q14686
P09651	P58107
O60356	Q01105
P54725	Q9Y6A5
Q93009	Q7L5N1
Q09472	Q9NYA1
P01100	Q01105
Q8WZ42	Q15843
Q09472	Q92793
Q93009	Q7Z6G3
Q93009	P32314
P04637	O95251
Q13573	P54619
Q9UKV8	Q9HCJ0
Q09161	O75478
P04637	P08670
O00488	Q8IWV7
P15884	Q9UIL1
P25054	Q9H4B6
Q08209	P49321
Q09472	Q12888
P11387	Q13216
P54725	P09874
Q9H832	Q6ZT12
Q93009	Q9NZJ7
Q92731	P82094
Q9HAU5	Q15287
P09651	Q6UN15
P40337	Q9UNE7
P47813	P07307
Q02548	Q02363
P37840	Q15011
P54725	P48556
Q09161	Q99728
P49841	P49768
P40337	Q96AG4
Q93009	P33992
P35637	Q14686
P35869	P51532
Q00987	Q8TD19
Q93009	Q6PID8
Q09472	Q15699
P09651	P07900
Q9UGL1	Q13118
P14635	P30307
O14733	Q13387
P35637	Q00839
Q01844	Q9UHV9
Q9UBE0	Q93052
P46527	O15111
Q09161	Q9Y606
P24522	P47897
Q8WZ42	Q86TC9
P35637	Q13618
P54725	P54105
Q93009	Q12933
P61244	Q9H0E9
Q9Y6Q9	Q13618
Q09472	Q01094
P04637	Q16637
Q9H832	Q8IWV7
Q00987	Q16623
Q99801	O95238
P63027	Q15836
Q13573	P42285
P04150	P61956
P11387	Q92797
O15350	O60566
Q93009	P61956
Q9H981	Q96EZ8
P04637	P18847
P02686	Q9GZU7
P53350	Q12888
P60896	Q15008
P04637	O15304
Q9UKV8	Q07020
O15350	P37837
P29353	Q13153
Q00987	Q9NXE8
P05204	P17252
P04637	O14497
P04637	Q9H8V3
Q9HAU5	P78559
P02545	P51003
Q00987	O14746
P24522	Q8IWV7
P04637	Q96S44
P29353	P06400
P04637	O96017
Q93009	Q9P2G9
P53350	O75379
P04637	P51948
P23025	Q96EB6
Q13541	O60573
P37231	Q02750
P04637	Q15843
P15884	Q9Y2J2
P29353	O14492
P40337	P20290
P09651	Q9BY77
P37840	Q9Y4K3
