P53350	P30307
P04150	Q00839
Q13573	P10276
Q9UJY5	O60941
P46527	Q92905
Q49AN0	P41250
O15273	Q8TDC0
Q9UBB5	O14744
Q13573	O60566
Q13573	O95785
Q13573	Q8IUH5
P14635	Q96FW1
P53350	Q6PGQ7
Q9UER7	Q13158
P46531	Q9UMS4
P46937	Q8NI35
Q00987	Q9BSJ8
Q9Y6Q9	Q8N0W5
Q13573	Q16594
P29353	P17931
P04637	O95863
Q13573	Q96GM5
O15169	Q5VUA4
Q93009	P14868
P61244	Q9NRL2
Q9H981	Q9C086
Q16665	Q9UBN7
P49841	Q14103
Q13573	Q13422
P61328	Q13422
P53350	Q8IXK0
Q00987	Q9Y620
Q93009	P42166
Q9UER7	Q9BPZ2
P02545	O95863
P09651	Q96GA3
P37840	Q9UMS4
Q09472	Q9Y618
P53350	Q53EZ4
Q49AN0	P42166
O15273	Q16082
P35637	Q6NXR4
Q9UER7	O43293
P46527	Q12933
Q13573	Q9Y262
Q9UER7	P17480
Q9HAU5	Q9H8T0
Q13573	Q9UFC0
P29353	P30519
Q02548	Q92793
P53350	Q9P0K7
P04637	P47756
P07602	Q8WUM0
Q09472	Q13546
Q9HAU5	P48788
Q13573	Q9UJV9
Q13573	Q00577
Q13573	P61964
Q9UKV8	P17844
P04637	Q05682
P16949	O14737
P09651	Q00839
Q13573	Q15029
Q9UER7	Q8IZU0
Q9UKV8	Q96CT2
Q13573	Q7Z3K3
P19793	P09086
Q13573	Q13148
Q93009	Q5U5Q3
Q13573	Q86WJ1
P53350	Q8TD19
O60356	Q01105
Q13573	P54619
P08047	P17844
Q9HAU5	Q15287
P47813	P07307
Q02548	Q02363
Q93009	Q6PID8
P49841	Q8IX07
P35637	Q00839
Q9UBE0	Q93052
P46527	O15111
P17096	P78317
Q13573	P42285
P02686	Q9GZU7
P53350	Q12888
Q9HAU5	P78559
P53350	O75379
P04637	P51948
Q9HAU5	P04183
P78356	Q6P2Q9
P11387	Q00839
P37840	P42858
P04637	Q9NP81
P53350	Q5BJF6
Q13573	Q5BKZ1
P53350	P05814
Q13573	Q9Y3U8
Q01844	Q68CL5
Q92731	Q8N9T8
P46531	P22681
P46531	Q92973
Q01844	P48634
Q09472	Q13131
Q13573	Q9C0J8
P24522	P07199
P53350	Q7Z7F7
P15884	O43699
P09651	Q6P2Q9
Q13573	Q15022
Q13573	P12081
P53350	Q9NWV8
P09651	Q5U5Q3
Q9UER7	Q08379
P05204	Q13131
Q92731	P62851
P40337	Q93052
P53350	O60271
Q9UER7	P46100
P53350	O94762
P27695	P06748
P46527	Q15418
Q13573	O94842
Q9UER7	Q16082
P53350	Q9UM11
P27695	P09429
Q9UER7	Q9Y6K1
Q9UKV8	Q07021
P37840	Q8NI35
Q9HAU5	Q9H4A3
P04637	Q9H0F5
P60896	P46379
Q13573	Q14204
Q9HAU5	Q8IYB3
Q13573	Q01130
P11387	Q6P2Q9
Q09472	O75128
Q13573	Q9UBU9
P27695	Q15554
P09651	P17844
P38936	P62851
Q13573	Q6P3W7
O60356	Q9H221
P63027	P46379
P37231	P42858
P08047	P17542
Q13573	P20042
Q9UER7	Q96AQ6
P53350	P20618
